------- FILE audio_data.h LEVEL 1 PASS 2
      1  0377 ????	       60	   AUD_DATA_0 .byte.b	#%01100000
    553  059c ????	       00		      .byte.b	#%00000000
    554  059d ????	       10		      .byte.b	#%00010000
    555  059e ????	       e0		      .byte.b	#%11100000
    556  059f ????	       b0		      .byte.b	#%10110000
    557  05a0 ????	       80		      .byte.b	#%10000000
    558  05a1 ????	       60		      .byte.b	#%01100000
    559  05a2 ????	       80		      .byte.b	#%10000000
    560  05a3 ????	       b0		      .byte.b	#%10110000
    561  05a4 ????	       e0		      .byte.b	#%11100000
    562  05a5 ????	       10		      .byte.b	#%00010000
    563  05a6 ????	       00		      .byte.b	#%00000000
    564  05a7 ????	       e0		      .byte.b	#%11100000
    565  05a8 ????	       b0		      .byte.b	#%10110000
    566  05a9 ????	       80		      .byte.b	#%10000000
    567  05aa ????	       00		      .byte.b	#%00000000
    568  05ab ????	       b0		      .byte.b	#%10110000
    569  05ac ????	       00		      .byte.b	#%00000000
    570  05ad ????	       e0		      .byte.b	#%11100000
    571  05ae ????	       00		      .byte.b	#%00000000
    572  05af ????	       10		      .byte.b	#%00010000
    573  05b0 ????	       00		      .byte.b	#%00000000
    574  05b1 ????	       06		      .byte.b	#%00000110
    575  05b2 ????	       08		      .byte.b	#%00001000
    576  05b3 ????	       0b		      .byte.b	#%00001011
    577  05b4 ????	       0e		      .byte.b	#%00001110
    578  05b5 ????	       01		      .byte.b	#%00000001
    579  05b6 ????	       00		      .byte.b	#%00000000
    580  05b7 ????	       07		      .byte.b	#%00000111
    581  05b8 ????	       04		      .byte.b	#%00000100
    582  05b9 ????	       01		      .byte.b	#%00000001
    583  05ba ????	       00		      .byte.b	#%00000000
    584  05bb ????	       06		      .byte.b	#%00000110
    585  05bc ????	       00		      .byte.b	#%00000000
    586  05bd ????	       01		      .byte.b	#%00000001
    587  05be ????	       0e		      .byte.b	#%00001110
    588  05bf ????	       0b		      .byte.b	#%00001011
    589  05c0 ????	       08		      .byte.b	#%00001000
    590  05c1 ????	       06		      .byte.b	#%00000110
    591  05c2 ????	       08		      .byte.b	#%00001000
    592  05c3 ????	       0b		      .byte.b	#%00001011
    593  05c4 ????	       0e		      .byte.b	#%00001110
    594  05c5 ????	       01		      .byte.b	#%00000001
    595  05c6 ????	       00		      .byte.b	#%00000000
    596  05c7 ????	       0e		      .byte.b	#%00001110
    597  05c8 ????	       0b		      .byte.b	#%00001011
    598  05c9 ????	       08		      .byte.b	#%00001000
    599  05ca ????	       06		      .byte.b	#%00000110
    600  05cb ????	       08		      .byte.b	#%00001000
    601  05cc ????	       0b		      .byte.b	#%00001011
    602  05cd ????	       08		      .byte.b	#%00001000
    603  05ce ????	       06		      .byte.b	#%00000110
    604  05cf ????	       02		      .byte.b	#%00000010
    605  05d0 ????	       08		      .byte.b	#%00001000
    606  05d1 ????	       06		      .byte.b	#%00000110
    607  05d2 ????	       08		      .byte.b	#%00001000
    608  05d3 ????	       0b		      .byte.b	#%00001011
    609  05d4 ????	       0e		      .byte.b	#%00001110
    610  05d5 ????	       01		      .byte.b	#%00000001
    611  05d6 ????	       00		      .byte.b	#%00000000
    612  05d7 ????	       07		      .byte.b	#%00000111
    613  05d8 ????	       04		      .byte.b	#%00000100
    614  05d9 ????	       01		      .byte.b	#%00000001
    615  05da ????	       00		      .byte.b	#%00000000
    616  05db ????	       06		      .byte.b	#%00000110
    617  05dc ????	       00		      .byte.b	#%00000000
    618  05dd ????	       01		      .byte.b	#%00000001
    619  05de ????	       0e		      .byte.b	#%00001110
    620  05df ????	       0b		      .byte.b	#%00001011
    621  05e0 ????	       08		      .byte.b	#%00001000
    622  05e1 ????	       06		      .byte.b	#%00000110
    623  05e2 ????	       08		      .byte.b	#%00001000
    624  05e3 ????	       0b		      .byte.b	#%00001011
    625  05e4 ????	       0e		      .byte.b	#%00001110
    626  05e5 ????	       01		      .byte.b	#%00000001
    627  05e6 ????	       00		      .byte.b	#%00000000
    628  05e7 ????	       0e		      .byte.b	#%00001110
    629  05e8 ????	       0b		      .byte.b	#%00001011
    630  05e9 ????	       08		      .byte.b	#%00001000
    631  05ea ????	       00		      .byte.b	#%00000000
    632  05eb ????	       0b		      .byte.b	#%00001011
    633  05ec ????	       00		      .byte.b	#%00000000
    634  05ed ????	       0e		      .byte.b	#%00001110
    635  05ee ????	       00		      .byte.b	#%00000000
    636  05ef ????	       01		      .byte.b	#%00000001
    637  05f0 ????	       00		      .byte.b	#%00000000
    638  05f1 ????	       00		      .byte.b	#%00000000
    639  05f2 ????	       40		      .byte.b	#%01000000
    640  05f3 ????	       70		      .byte.b	#%01110000
    641  05f4 ????	       10		      .byte.b	#%00010000
    642  05f5 ????	       e0		      .byte.b	#%11100000
    643  05f6 ????	       10		      .byte.b	#%00010000
    644  05f7 ????	       00		      .byte.b	#%00000000
    645  05f8 ????	       e0		      .byte.b	#%11100000
    646  05f9 ????	       10		      .byte.b	#%00010000
    647  05fa ????	       40		      .byte.b	#%01000000
    648  05fb ????	       70		      .byte.b	#%01110000
    649  05fc ????	       10		      .byte.b	#%00010000
    650  05fd ????	       e0		      .byte.b	#%11100000
    651  05fe ????	       10		      .byte.b	#%00010000
    652  05ff ????	       00		      .byte.b	#%00000000
    653  0600 ????	       e0		      .byte.b	#%11100000
    654  0601 ????	       10		      .byte.b	#%00010000
    655  0602 ????	       e0		      .byte.b	#%11100000
    656  0603 ????	       b0		      .byte.b	#%10110000
    657  0604 ????	       80		      .byte.b	#%10000000
    658  0605 ????	       30		      .byte.b	#%00110000
    659  0606 ????	       60		      .byte.b	#%01100000
    660  0607 ????	       00		      .byte.b	#%00000000
    661  0608 ????	       30		      .byte.b	#%00110000
    662  0609 ????	       60		      .byte.b	#%01100000
    663  060a ????	       80		      .byte.b	#%10000000
    664  060b ????	       b0		      .byte.b	#%10110000
    665  060c ????	       e0		      .byte.b	#%11100000
    666  060d ????	       10		      .byte.b	#%00010000
    667  060e ????	       60		      .byte.b	#%01100000
    668  060f ????	       00		      .byte.b	#%00000000
    669  0610 ????	       10		      .byte.b	#%00010000
    670  0611 ????	       40		      .byte.b	#%01000000
    671  0612 ????	       40		      .byte.b	#%01000000
    672  0613 ????	       70		      .byte.b	#%01110000
    673  0614 ????	       10		      .byte.b	#%00010000
    674  0615 ????	       e0		      .byte.b	#%11100000
    675  0616 ????	       10		      .byte.b	#%00010000
    676  0617 ????	       00		      .byte.b	#%00000000
    677  0618 ????	       e0		      .byte.b	#%11100000
    678  0619 ????	       10		      .byte.b	#%00010000
    679  061a ????	       40		      .byte.b	#%01000000
    680  061b ????	       70		      .byte.b	#%01110000
    681  061c ????	       10		      .byte.b	#%00010000
    682  061d ????	       e0		      .byte.b	#%11100000
    683  061e ????	       10		      .byte.b	#%00010000
    684  061f ????	       00		      .byte.b	#%00000000
    685  0620 ????	       e0		      .byte.b	#%11100000
    686  0621 ????	       10		      .byte.b	#%00010000
    687  0622 ????	       e0		      .byte.b	#%11100000
    688  0623 ????	       b0		      .byte.b	#%10110000
    689  0624 ????	       80		      .byte.b	#%10000000
    690  0625 ????	       30		      .byte.b	#%00110000
    691  0626 ????	       60		      .byte.b	#%01100000
    692  0627 ????	       00		      .byte.b	#%00000000
    693  0628 ????	       30		      .byte.b	#%00110000
    694  0629 ????	       60		      .byte.b	#%01100000
    695  062a ????	       80		      .byte.b	#%10000000
    696  062b ????	       b0		      .byte.b	#%10110000
    697  062c ????	       e0		      .byte.b	#%11100000
    698  062d ????	       10		      .byte.b	#%00010000
    699  062e ????	       60		      .byte.b	#%01100000
    700  062f ????	       00		      .byte.b	#%00000000
    701  0630 ????	       10		      .byte.b	#%00010000
    702  0631 ????	       40		      .byte.b	#%01000000
    703  0632 ????	       40		      .byte.b	#%01000000
    704  0633 ????	       70		      .byte.b	#%01110000
    705  0634 ????	       10		      .byte.b	#%00010000
    706  0635 ????	       e0		      .byte.b	#%11100000
    707  0636 ????	       10		      .byte.b	#%00010000
    708  0637 ????	       00		      .byte.b	#%00000000
    709  0638 ????	       e0		      .byte.b	#%11100000
    710  0639 ????	       10		      .byte.b	#%00010000
    711  063a ????	       40		      .byte.b	#%01000000
    712  063b ????	       70		      .byte.b	#%01110000
    713  063c ????	       10		      .byte.b	#%00010000
    714  063d ????	       e0		      .byte.b	#%11100000
    715  063e ????	       10		      .byte.b	#%00010000
    716  063f ????	       00		      .byte.b	#%00000000
    717  0640 ????	       e0		      .byte.b	#%11100000
    718  0641 ????	       10		      .byte.b	#%00010000
    719  0642 ????	       e0		      .byte.b	#%11100000
    720  0643 ????	       b0		      .byte.b	#%10110000
    721  0644 ????	       80		      .byte.b	#%10000000
    722  0645 ????	       30		      .byte.b	#%00110000
    723  0646 ????	       60		      .byte.b	#%01100000
    724  0647 ????	       00		      .byte.b	#%00000000
    725  0648 ????	       30		      .byte.b	#%00110000
    726  0649 ????	       60		      .byte.b	#%01100000
    727  064a ????	       80		      .byte.b	#%10000000
    728  064b ????	       b0		      .byte.b	#%10110000
    729  064c ????	       e0		      .byte.b	#%11100000
    730  064d ????	       10		      .byte.b	#%00010000
    731  064e ????	       60		      .byte.b	#%01100000
    732  064f ????	       00		      .byte.b	#%00000000
    733  0650 ????	       10		      .byte.b	#%00010000
    734  0651 ????	       40		      .byte.b	#%01000000
    735  0652 ????	       40		      .byte.b	#%01000000
    736  0653 ????	       70		      .byte.b	#%01110000
    737  0654 ????	       10		      .byte.b	#%00010000
    738  0655 ????	       e0		      .byte.b	#%11100000
    739  0656 ????	       10		      .byte.b	#%00010000
    740  0657 ????	       00		      .byte.b	#%00000000
    741  0658 ????	       e0		      .byte.b	#%11100000
    742  0659 ????	       10		      .byte.b	#%00010000
    743  065a ????	       40		      .byte.b	#%01000000
    744  065b ????	       70		      .byte.b	#%01110000
    745  065c ????	       10		      .byte.b	#%00010000
    746  065d ????	       e0		      .byte.b	#%11100000
    747  065e ????	       10		      .byte.b	#%00010000
    748  065f ????	       00		      .byte.b	#%00000000
    749  0660 ????	       70		      .byte.b	#%01110000
    750  0661 ????	       90		      .byte.b	#%10010000
    751  0662 ????	       c0		      .byte.b	#%11000000
    752  0663 ????	       90		      .byte.b	#%10010000
    753  0664 ????	       70		      .byte.b	#%01110000
    754  0665 ????	       40		      .byte.b	#%01000000
    755  0666 ????	       10		      .byte.b	#%00010000
    756  0667 ????	       00		      .byte.b	#%00000000
    757  0668 ????	       e0		      .byte.b	#%11100000
    758  0669 ????	       10		      .byte.b	#%00010000
    759  066a ????	       e0		      .byte.b	#%11100000
    760  066b ????	       b0		      .byte.b	#%10110000
    761  066c ????	       80		      .byte.b	#%10000000
    762  066d ????	       30		      .byte.b	#%00110000
    763  066e ????	       60		      .byte.b	#%01100000
    764  066f ????	       00		      .byte.b	#%00000000
    765  0670 ????	       10		      .byte.b	#%00010000
    766  0671 ????	       40		      .byte.b	#%01000000
    767  0672 ????	       40		      .byte.b	#%01000000
    768  0673 ????	       60		      .byte.b	#%01100000
    769  0674 ????	       10		      .byte.b	#%00010000
    770  0675 ????	       d0		      .byte.b	#%11010000
    771  0676 ????
    772  0676 ????	       10	   AUD_DATA_3 .byte.b	#%00010000
    773  0677 ????	       00		      .byte.b	#%00000000
    774  0678 ????	       d0		      .byte.b	#%11010000
    775  0679 ????	       10		      .byte.b	#%00010000
    776  067a ????	       40		      .byte.b	#%01000000
    777  067b ????	       60		      .byte.b	#%01100000
    778  067c ????	       10		      .byte.b	#%00010000
    779  067d ????	       d0		      .byte.b	#%11010000
    780  067e ????	       10		      .byte.b	#%00010000
    781  067f ????	       00		      .byte.b	#%00000000
    782  0680 ????	       d0		      .byte.b	#%11010000
    783  0681 ????	       10		      .byte.b	#%00010000
    784  0682 ????	       d0		      .byte.b	#%11010000
    785  0683 ????	       a0		      .byte.b	#%10100000
    786  0684 ????	       b0		      .byte.b	#%10110000
    787  0685 ????	       20		      .byte.b	#%00100000
    788  0686 ????	       50		      .byte.b	#%01010000
    789  0687 ????	       00		      .byte.b	#%00000000
    790  0688 ????	       20		      .byte.b	#%00100000
    791  0689 ????	       50		      .byte.b	#%01010000
    792  068a ????	       b0		      .byte.b	#%10110000
    793  068b ????	       a0		      .byte.b	#%10100000
    794  068c ????	       d0		      .byte.b	#%11010000
    795  068d ????	       10		      .byte.b	#%00010000
    796  068e ????	       50		      .byte.b	#%01010000
    797  068f ????	       00		      .byte.b	#%00000000
    798  0690 ????	       10		      .byte.b	#%00010000
    799  0691 ????	       40		      .byte.b	#%01000000
    800  0692 ????	       40		      .byte.b	#%01000000
    801  0693 ????	       60		      .byte.b	#%01100000
    802  0694 ????	       10		      .byte.b	#%00010000
    803  0695 ????	       d0		      .byte.b	#%11010000
    804  0696 ????	       10		      .byte.b	#%00010000
    805  0697 ????	       00		      .byte.b	#%00000000
    806  0698 ????	       d0		      .byte.b	#%11010000
    807  0699 ????	       10		      .byte.b	#%00010000
    808  069a ????	       40		      .byte.b	#%01000000
    809  069b ????	       60		      .byte.b	#%01100000
    810  069c ????	       10		      .byte.b	#%00010000
    811  069d ????	       d0		      .byte.b	#%11010000
    812  069e ????	       10		      .byte.b	#%00010000
    813  069f ????	       00		      .byte.b	#%00000000
    814  06a0 ????	       d0		      .byte.b	#%11010000
    815  06a1 ????	       10		      .byte.b	#%00010000
    816  06a2 ????	       d0		      .byte.b	#%11010000
    817  06a3 ????	       a0		      .byte.b	#%10100000
    818  06a4 ????	       b0		      .byte.b	#%10110000
    819  06a5 ????	       20		      .byte.b	#%00100000
    820  06a6 ????	       50		      .byte.b	#%01010000
    821  06a7 ????	       00		      .byte.b	#%00000000
    822  06a8 ????	       20		      .byte.b	#%00100000
    823  06a9 ????	       50		      .byte.b	#%01010000
    824  06aa ????	       b0		      .byte.b	#%10110000
    825  06ab ????	       a0		      .byte.b	#%10100000
    826  06ac ????	       d0		      .byte.b	#%11010000
    827  06ad ????	       10		      .byte.b	#%00010000
    828  06ae ????	       50		      .byte.b	#%01010000
    829  06af ????	       00		      .byte.b	#%00000000
    830  06b0 ????	       10		      .byte.b	#%00010000
    831  06b1 ????	       40		      .byte.b	#%01000000
    832  06b2 ????	       40		      .byte.b	#%01000000
    833  06b3 ????	       60		      .byte.b	#%01100000
    834  06b4 ????	       10		      .byte.b	#%00010000
    835  06b5 ????	       d0		      .byte.b	#%11010000
    836  06b6 ????	       10		      .byte.b	#%00010000
    837  06b7 ????	       00		      .byte.b	#%00000000
    838  06b8 ????	       d0		      .byte.b	#%11010000
    839  06b9 ????	       10		      .byte.b	#%00010000
    840  06ba ????	       40		      .byte.b	#%01000000
    841  06bb ????	       60		      .byte.b	#%01100000
    842  06bc ????	       10		      .byte.b	#%00010000
    843  06bd ????	       d0		      .byte.b	#%11010000
    844  06be ????	       10		      .byte.b	#%00010000
    845  06bf ????	       00		      .byte.b	#%00000000
    846  06c0 ????	       d0		      .byte.b	#%11010000
    847  06c1 ????	       10		      .byte.b	#%00010000
    848  06c2 ????	       d0		      .byte.b	#%11010000
    849  06c3 ????	       a0		      .byte.b	#%10100000
    850  06c4 ????	       b0		      .byte.b	#%10110000
    851  06c5 ????	       20		      .byte.b	#%00100000
    852  06c6 ????	       50		      .byte.b	#%01010000
    853  06c7 ????	       00		      .byte.b	#%00000000
    854  06c8 ????	       20		      .byte.b	#%00100000
    855  06c9 ????	       50		      .byte.b	#%01010000
    856  06ca ????	       b0		      .byte.b	#%10110000
    857  06cb ????	       a0		      .byte.b	#%10100000
    858  06cc ????	       d0		      .byte.b	#%11010000
    859  06cd ????	       10		      .byte.b	#%00010000
    860  06ce ????	       50		      .byte.b	#%01010000
    861  06cf ????	       00		      .byte.b	#%00000000
    862  06d0 ????	       10		      .byte.b	#%00010000
    863  06d1 ????	       40		      .byte.b	#%01000000
    864  06d2 ????	       40		      .byte.b	#%01000000
    865  06d3 ????	       60		      .byte.b	#%01100000
    866  06d4 ????	       10		      .byte.b	#%00010000
    867  06d5 ????	       d0		      .byte.b	#%11010000
    868  06d6 ????	       10		      .byte.b	#%00010000
    869  06d7 ????	       00		      .byte.b	#%00000000
    870  06d8 ????	       d0		      .byte.b	#%11010000
    871  06d9 ????	       10		      .byte.b	#%00010000
    872  06da ????	       40		      .byte.b	#%01000000
    873  06db ????	       60		      .byte.b	#%01100000
    874  06dc ????	       10		      .byte.b	#%00010000
    875  06dd ????	       d0		      .byte.b	#%11010000
    876  06de ????	       10		      .byte.b	#%00010000
    877  06df ????	       00		      .byte.b	#%00000000
    878  06e0 ????	       60		      .byte.b	#%01100000
    879  06e1 ????	       c0		      .byte.b	#%11000000
    880  06e2 ????	       c0		      .byte.b	#%11000000
    881  06e3 ????	       c0		      .byte.b	#%11000000
    882  06e4 ????	       60		      .byte.b	#%01100000
    883  06e5 ????	       40		      .byte.b	#%01000000
    884  06e6 ????	       10		      .byte.b	#%00010000
    885  06e7 ????	       00		      .byte.b	#%00000000
    886  06e8 ????	       d0		      .byte.b	#%11010000
    887  06e9 ????	       10		      .byte.b	#%00010000
    888  06ea ????	       d0		      .byte.b	#%11010000
    889  06eb ????	       a0		      .byte.b	#%10100000
    890  06ec ????	       b0		      .byte.b	#%10110000
    891  06ed ????	       20		      .byte.b	#%00100000
